Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Sun Feb 07 22:51:30 2021


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       PHY_TX_map.ncd
OUTPUT FILE:      PHY_TX_pad.txt
PART TYPE:        xc6vcx75t
SPEED GRADE:      -1
PACKAGE:          ff484

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name     |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A2        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A3        |                |         |MGTRREF_115               |         |           |              |          |         |           |         |         |          |           |                |
|A4        |                |         |MGTAVTTRCAL_115           |         |           |              |          |         |           |         |         |          |           |                |
|A5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A6        |                |IOBS     |IO_L6N_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A7        |                |IOBM     |IO_L6P_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A8        |                |IOBM     |IO_L5P_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A9        |                |IOBM     |IO_L3P_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A10       |                |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|A11       |                |IOBS     |IO_L0N_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A12       |                |IOBM     |IO_L0P_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|A13       |TXVECTOR<21>    |IOB      |IO_L12P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
